totalBorrowed,contact,communityScore,transactionIds,email,notificationToken,userLocation,referralCode,paymentMethodsUsed,referredBy,referredTo,name,deviceId,contactVerified,totalLent,emailVerified,personalScore
0,5647382901,0,,[email],,,Aji977096,"0,0,0,0,0",CM01,Anu680618,Ajinkya Rahane,36f513da586de4ce,false,0,false,0
,1111111111,0,,[email],,,Anu680618,,Aji977096,,Anubhav Ajmera,306f44e7ec4e7890,false,,false,0
,0123456789,0,,[email],,,tes142783,,tes300881,,testbeta13,6dafac99b6c0cf88,false,,false,0
0,0123456789,0,,[email],,,tes204735,,tes384346,tes501908,testbeta11,6dafac99b6c0cf88,false,0,false,0
0,0123456789,0,,[email],,,tes228559,,tes337548,tes548599,testbeta3,6dafac99b6c0cf88,false,0,false,0
0,0123456789,0,,[email],,,tes300881,,tes415819,"tes142783,tes659184",testbeta10,6dafac99b6c0cf88,false,0,false,0
0,1234567890,0,,[email],,,tes337548,,CM01,"tes43941,tes228559,tes458234,tes772714",testbeta1,e4723d6a05d27dd0,false,0,false,0
0,0123456789,0,,[email],,,tes384346,,tes43941,tes204735,testbeta9,6dafac99b6c0cf88,false,0,false,0
,0123456789,0,,[email],,,tes388815,,tes772714,,testbeta7,6dafac99b6c0cf88,false,,false,0
0,0123456789,0,,[email],,,tes415819,,tes43941,tes300881,testbeta8,6dafac99b6c0cf88,false,0,false,0
0,0123456789,0,,[email],,,tes43941,,tes337548,"tes846360,tes415819,tes384346",testbeta2,6dafac99b6c0cf88,false,0,false,0
,0123456789,0,,[email],,,tes458234,,tes337548,,testbeta5,6dafac99b6c0cf88,false,,false,0
,0123456789,0,,[email],,,tes501908,,tes204735,,testbeta16,6dafac99b6c0cf88,false,,false,0
0,1234567890,0,,[email],,,tes548599,,tes228559,,testbeta17,6dafac99b6c0cf88,true,0,true,0
,0123456789,0,,[email],,,tes659184,,tes300881,,testbeta15,6dafac99b6c0cf88,false,,false,0
0,0123456789,0,,[email],,,tes772714,,tes337548,"tes388815,tes990748",testbeta6,6dafac99b6c0cf88,false,0,false,0
,0123456789,0,,[email],,,tes782694,,tes846360,,testbeta14,6dafac99b6c0cf88,false,,false,0
0,0123456789,0,,[email],,,tes846360,,tes43941,tes782694,testbeta4,6dafac99b6c0cf88,false,0,false,0
,0123456789,0,,[email],,,tes990748,,tes772714,,testbeta12,6dafac99b6c0cf88,false,,false,0